

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 12 19:05:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
                               STR_172 F11F                                 STR_149 FDB7  
                               STR_317 F838                                 STR_181 FA17  
                               STR_157 FFA1                                 STR_253 FFE8  
                               STR_309 FD9F                                 STR_165 FC0D  
                               STR_173 FA39                                 STR_229 F961  
                               STR_325 F8D9                                 STR_261 F7B4  
                               STR_237 F5FC                                 STR_245 EED2  
                               _EEDATA 000FA8                                 STR_182 FD05  
                               STR_254 FA17                                 STR_158 F4B2  
                               STR_318 FAA9                                 STR_270 FFA7  
                               STR_190 FB77                                 STR_262 FA49  
                               STR_174 F5E3                                 STR_238 F39D  
                               STR_166 F234                                 STR_246 EFDB  
                               STR_319 F6CE                                 STR_183 F55F  
                               STR_271 FA17                                 STR_159 FA17  
                               STR_239 FCED                                 STR_167 F9F9  
                               STR_255 F994                                 STR_247 F728  
                               STR_263 F676                                 STR_191 F5AF  
                               STR_175 EF5B                                 STR_264 FDB7  
                               STR_280 FEFA                                 STR_248 FED7  
                               STR_272 FD6F                                 STR_184 FBFE  
                               STR_256 F78D                                 STR_168 F37C  
                               STR_176 F20A                                 STR_192 EF9D  
                               STR_193 F20A                                 STR_249 FE36  
                               STR_265 FE86                                 STR_273 FE0E  
                               STR_169 FC39                                 STR_257 FBEF  
                               STR_177 F9C7                                 STR_185 F150  
                               STR_281 F0ED                                 STR_266 EF17  
                               STR_178 FE36                                 STR_194 FD48  
                               STR_274 FCE0                                 STR_290 FC47  
                               STR_186 F9E9                                 STR_258 F880  
                               STR_282 F6BB                                 STR_195 FE36  
                               STR_291 FE98                                 STR_179 FE22  
                               STR_275 FD87                                 STR_283 FB59  
                               STR_259 F765                                 STR_267 F527  
                               STR_187 F1DF                                 STR_284 FE68  
                               STR_196 FE2C                                 STR_292 FD93  
                               STR_268 FC9B                                 STR_188 FC2B  
                               STR_276 F91D                                 STR_285 F6CE  
                               STR_269 FE8F                                 STR_197 FFE0  
                               STR_293 FDD8                                 STR_277 FDCD  
                               STR_189 F3FF                                 STR_198 FA17  
                               STR_286 F6A4                                 STR_278 FF83  
                               STR_294 FA59                                 _CCPR1L 000FBE  
                               STR_279 F658                                 STR_199 FD05  
                               STR_287 F68D                                 STR_295 FE40  
                               STR_288 F646                                 STR_296 FFCC  
                               STR_289 F961                                 STR_297 FFD1  
                               STR_298 FF8F                                 STR_299 FF95  
                               _EECON2 000FA7                       ___awdiv@dividend 017C  
                        _READ_RTC_TIME 5E76                       __end_of_WriteI2C 7470  
                      __CFG_BBSIZ$1024 000000                       __end_of___ftpack 5A70  
                     __end_of___lbtoft 7D12                         ??_SetLCDcursor 018B  
                      _ScrollFIFOCount 010C              __size_ofi1_LCDPrintString 0070  
                          OpenI2C@slew 017C                    __end_of_One_Config1 70D4  
                  __end_of_One_Config2 7AC0                                 i1l9611 4404  
                               i1l9531 4228                                 i1l9355 7F80  
                               i1l9613 440A                                 i1l9541 4264  
                               i1l9623 4430                                 i1l9551 42A6  
                               i1l9527 4220                                 i1l9617 4410  
                               i1l9553 42CC                                 i1l9481 7E9A  
                               i1l9651 44F8                                 i1l9643 44B2  
                               i1l9635 4472                                 i1l9571 4314  
                               i1l9563 430A                                 i1l9547 42A2  
                               i1l9629 4436                                 i1l9557 42D0  
                               i1l9663 454C                                 i1l9671 4558  
                               i1l9575 431C                                 i1l9567 430E  
                               i1l9585 4368                                 i1l9593 438A  
                               i1l9667 4552                                 i1l9599 43A8  
                               _PARITY 010A                       __end_of___lwtoft 7DC8  
                            ??_IdleI2C 017C                              ??_GetBaud 0180  
                   __size_of_ReadUSART 0034                                 _OSCCON 000FD3  
                               _IR_NEC 00EF                     __size_of_ReadIRpin 000E  
            __size_of_IsPrintableASCII 0018                                 _SPBRGH 000FB0  
                        i1_cleanBuffer 7AFE                                 _BedOFF EE05  
                               _SSPADD 000FC8                                 _SSPBUF 000FC9  
                            ??_Command 01CC                    ?_LCDdisplayFeedback 018E  
                               _Aux2ON EDD5                              ??_InitApp 0186  
                ??_ConfigureOscillator 017C                                 _TX_OLD 00DD  
                  __size_ofi1_ClearLCD 0016                                 _AuxOFF EDE5  
                     ?_Init_I2C_Master 0001   Command@RTC_Battery_Value_LOW_decimal 05D2  
                            ??_OpenI2C 017D                              ??_SetBaud 01C3  
                            ??_SetFreq 0192                              ??_SetDuty 01B5  
                  __end_of_SendLCDbyte 5E76                         __CFG_XINST$OFF 000000  
                        InitUART@spbrg 0192                            SetBaud@Baud 01BE  
                     __end_of_high_isr 7616                                 _Rxdata 0364  
                   __size_of_OpenUSART 0076                         _StringContains 6E68  
                           _SubLightON EE35                                 _Txdata 0400  
                               ___lmul 70D4                                 _fanOFF EE45  
                            ??___aldiv 018A                        Command@contrast 05D8  
                               ___wmul 7B78                              ??___awdiv 0180  
             __end_ofi1_PulseEnablePin 7D9C                         __CFG_STVREN$ON 000000  
                            ??___awmod 0180                              ??___ftdiv 018E  
                            ??___lldiv 0184                              ??___ftmul 019D  
                            ??___llmod 0191                              ??___fttol 01AA  
                      ?_LCDPrintString 018A                      cleanBuffer16bit@i 0183  
                     __end_of_init_LCD 5B8C                              ??___lwmod 0180  
              i1cleanBuffer16bit@count 0003                           ?i1_ReadUSART 0001  
                               clear_0 6C44                                 clear_1 6C50  
                               clear_2 6C5C                                 clear_3 6C68  
                               clear_4 6C74                                 clear_5 6C80  
                         ?i1_ReadIRpin 0001                       ___awdiv@quotient 0182  
                            ??_delayUS 0180                        ___awmod@divisor 017E  
                   __size_of_UseIRCode 00B6                        ___awmod@counter 0180  
        __size_of_I2C_Write_At_Address 00CE                                 main@ii 01CD  
                      Command@tempLONG 05DE                    SprintDate@ReturnBuf 01BE  
                 ??_LCDdisplayFeedback 0190                  ___ftmul@f3_as_product 01A1  
                            ??_readI2C 017C                    __size_of_UARTstring 00A4  
                        ?_Send_Config1 0187                          ?_Send_Config2 0187  
                      __CFG_BOREN$BOHW 000000                              ??_init_IR 0184  
                          ?_BufferCopy 0184                    __end_of_SetContrast 6380  
                    ?_cleanBuffer16bit 017C                              ??_isdigit 017C  
                ??_I2C_Read_Sequential 0183                 __end_of_StringAddEqual 5010  
                         __mediumconst ECEC                      __end_ofi1_delayUS 78DE  
                            ??_low_isr 0013                        Zero_Config1@pin 0186  
                               tblptrh 000FF7                                 tblptrl 000FF6  
                               tblptru 000FF8                        Zero_Config2@pin 0186  
                   ??_cleanBuffer16bit 0180                 __size_of_CheckSum_byte 0064  
                   IRrawToNEC@StartBit 000F                      ??i1_CheckSum_byte 0004  
                       ?_READ_RTC_TIME 0001                           _BlueLEDcount 01DB  
                            ??_sprintf 01A2                     __size_of_f_Config1 007A  
                           _StartsWith 6BAA                         ?i1_cleanBuffer 0001  
                           _SprintDate 5C94                            SetFreq@freq 0190  
                           __accesstop 0060                __end_of__initialization 6CC6  
                          SetFreq@temp 0192               __size_of_SetMemoryParity 0034  
                        ___rparam_used 000000                    StringAddEqual@Input 018B  
                           ___ftdiv@f1 0188                             ___ftdiv@f2 018B  
                           ___ftdiv@f3 0192                              ?_ISNUMBER 0001  
               __end_of_StringContains 6EE8                     __size_of_baudUSART 000E  
                        __end_of_BedON EE25                             ___lbtoft@c 0187  
            __size_of_ReadEEPROM_1Byte 003C                    __size_of_IRrawToNEC 035E  
                          SetDuty@Duty 01B5                             ___ftmul@f1 0197  
                           ___ftmul@f2 019A                          __end_of_AuxON EE05  
                           ___fttol@f1 01A6              __size_of_RTC_Clock_Enable 004C  
                       __pcstackCOMRAM 0001                            SetDuty@temp 01BB  
                         __pidataBANK1 7F92                           __pidataBANK3 7EE2  
                          _ReadButton1 7F78                          __end_of_fanON EE65  
                            ?_UARTchar 0183                           ??_LCD_Scroll 018D  
                   InitUART@baudconfig 0194                              ?_RTC_INIT 0001  
                 __end_of_LCDPrintChar 7F0A                       ?_LCDScreenUpdate 0001  
                    __end_of_ReadUSART 7C4E                      __end_of_ReadIRpin 7F4E  
                        ?i1_UARTstring 000C                             ___lwtoft@c 0184  
                       ??_Send_Config1 0189                         ??_Send_Config2 0189  
                  __end_of_SubLightOFF EE35            __size_ofi1_cleanBuffer16bit 0042  
                 __size_of_init_Timer0 0016                              ?_PWM_init 0001  
                   LCDPrintString@Text 018A                            ?_Parse_Time 017C  
                            ?_ClearLCD 0001                          ?_Reset_Timer0 0001  
                      ?_StringAddEqual 018B                            _One_Config1 705A  
                          _One_Config2 7A80                          ?_RemoveSpaces 018B  
                        ReadUSART@data 017C                         One_Config1@pin 0186  
                       One_Config2@pin 0186                      __end_of_OpenUSART 72B4  
                     Send_Config1@data 0187                          ??_Stop_Timer0 017C  
                     Send_Config2@data 0187                           sprintf@width 01B9  
               __size_of_SetMemoryBaud 00E0                             __pbssBANK0 00D9  
                           __pbssBANK1 0100                             __pbssBANK2 0267  
                           __pbssBANK3 0300                             __pbssBANK4 0400  
                            ?_InitUART 0189                            _SendLCDbyte 5D86  
                    __end_of_UseIRCode 6680                    SET_RTC_TIME@SetTime 0184  
          RTC_Clock_Enable@tempSeconds 0186                Multiple_I2C_Read@length 017E  
                   __end_of_LCD_Scroll 4C88                          ??_StringMatch 0180  
                  SetLCDcursor@address 018C                             ??_ISNUMBER 017C  
                            ?_ResetI2C 0001                  WriteEEPROM_1Byte@data 017E  
                      ?_StringContains 017C            __end_of_TXdataBedroomCLOSED ED89  
             __end_of_InternalADC_Read 75B0                    __size_of_BufferCopy 00BC  
        __size_of_RTC_TIME_NONMilitary 006A                          _CheckSum_byte 7616  
                         ??i1_UARTchar 000A            __end_of_TXdataBedroomOPENED ED95  
                        RemoveSpaces@i 0266                                ?___lmul 017C  
                  i1CheckSum_byte@This 0001                                ?___wmul 017C  
                    __end_of_f_Config1 6FE0                      Command@PARITYtemp 05D4  
                           ??_UARTchar 0185                            _SetContrast 62B8  
       I2C_Write_At_Address@I2Caddress 0182                             ??_RTC_INIT 0190  
                              _CCP1CON 000FBD                                _BAUDCON 000FB8  
                 __end_of_SetLCDcursor 7AFE                         ___lmul@product 0184  
                     _ContrastPWM_init 7F86                                _ECCPR1L 000FBB  
                       ??i1_UARTstring 000E                              ?_WriteI2C 0001  
                            ?___ftpack 017C                              ?___lbtoft 0184  
                   __size_of_lowercase 008C                  cleanBuffer16bit@count 017E  
                         ??i1_ClearLCD 000F                  i1CheckSum_byte@Parity 0006  
                            ?___lwtoft 0184                             ??_PWM_init 01BD  
                              i1l11635 78A2                                i1l11645 78B4  
                              i1l11637 78A6                                i1l10781 7F64  
                              i1l10693 79E4                                i1l12631 7954  
                              i1l12623 793E                                i1l13601 63C8  
                              i1l10689 79C8                                i1l13611 63DC  
                              i1l13603 63CC                                i1l13631 6412  
                              i1l13615 63E4                                i1l13607 63D4  
                              i1l12639 7964                                i1l12649 7970  
                              i1l13555 7B08                                i1l13643 642A  
                              i1l13635 641A                                i1l13619 63EC  
                              i1l13645 6430                                i1l13573 7200  
                              i1l13663 6626                                i1l13655 6600  
                              i1l13559 7B20                                i1l13639 6422  
                              i1l13567 71D6                                i1l13575 721A  
                              i1l14711 009E                                i1l13681 6668  
                              i1l13657 6604                                i1l13569 71E6  
                              i1l13577 722E                                i1l14801 02E8  
                              i1l13667 662E                                i1l14651 68C6  
                              i1l14643 68B0                                i1l14803 02F0  
                              i1l14725 00E6                                i1l13679 6662  
                              i1l14639 68A6                                i1l14663 6B14  
                              i1l14831 037C                                i1l14743 0166  
                              i1l14719 00C6                                i1l14673 7D4C  
                              i1l14841 03D2                                i1l14753 019E  
                              i1l14729 00FA                                i1l14659 68FE  
                              i1l14675 7D52                                i1l14667 6B74  
                              i1l14843 03DC                                i1l14747 0170  
                              i1l14685 7332                                i1l14845 03E2  
                              i1l14781 0254                                i1l14765 01FA  
                              i1l14757 01CA                                i1l14855 0432  
                              i1l14791 02A2                                i1l14689 7362  
                              i1l14857 043A                                i1l14793 02C0  
                              i1l14785 0272                                i1l14777 0240  
                       ??_Reset_Timer0 0001              __size_of_GetEnteredNumber 01D6  
                       ??_RemoveSpaces 018D                             ??_ClearLCD 018A  
             Command@RTC_Battery_Value 05CA                         StartsWith@That 017E  
                       StartsWith@This 017C                       i1UARTstring@data 000C  
          __end_of_I2C_Read_At_Address 5824                          UseIRCode@Code 000B  
                              _LCDwait 0109                        ??_READ_RTC_TIME 0186  
                    __end_of_baudUSART 7F5C                    Init_I2C_Master@baud 017E  
               GetMemoryBaud@BaudTempH 019B                 GetMemoryBaud@BaudTempL 019E  
                       lowercase@Input 017C                                _SSPCON1 000FC6  
                              _SSPCON2 000FC5                        ??i1_cleanBuffer 0005  
                            ?_high_isr 0001                                _SSPSTAT 000FC7  
                   __end_ofi1_UARTchar 723E                                _IRfault 002C  
                          ?_StartsWith 017C                       i1_LCDPrintString 7328  
             GetEnteredNumber@negative 0192                             ??_InitUART 018E  
                              _Aux2OFF EDC5                            ?_SprintDate 01BE  
                __end_ofi1_SendLCDbyte 6448                                _IdleI2C 7F0A  
                              _GetBaud 7F1E                              ?_init_LCD 0001  
                     _IsPrintableASCII 7E88                           ??_UARTstring 0189  
                              _Command 0000                                _TXdataD EE65  
                              _TXdataE EE71                                _TXdataF EE7D  
               SetMemoryBaud@BaudTempH 01AB                 SetMemoryBaud@BaudTempL 01AE  
                              _InitApp 773A                    __end_of_Stop_Timer0 7FB2  
                        ?i1_BufferCopy 0009                        SetLCDcursor@Col 018A  
              __size_ofi1_LCDPrintChar 000E                             ??_ResetI2C 0186  
                              _OpenI2C 7DEC                        SetLCDcursor@Row 018B  
                              _SetBaud 4802                     __end_ofi1_ClearLCD 7EE2  
                       InitUART@config 0195                         ?_CheckSum_byte 017C  
                              __Hparam 0000                                _SetFreq 77F0  
                      _GetMemoryParity 7E32                                _SetDuty 6734  
                              __Lparam 0000                                _NowTime 0100  
                        ?_SET_RTC_TIME 0184                    __size_of_Parse_Time 04D2  
                       InitUART@parity 018D                i1CheckSum_byte@Odd_Even 0003  
                    ??_SetMemoryParity 0180                      i1cleanBuffer@data 0001  
                              _Version 03C8                                ___aldiv 5824  
                          _SubLightOFF EE25                                ___awdiv 611A  
                      __size_of___lmul 007A                                ___awmod 6680  
                              ___ftdiv 55A4                                ___lldiv 6448  
                  __end_of_StringMatch 6F66                        __size_of___wmul 0038  
                              ___ftmul 518E                                ___llmod 6932  
                              ___fttol 5452                          _SetMemoryBaud 5F60  
                              ___lwmod 7398                        LCDPrintString@c 018C  
                              __pcinit 6C3E                             ??_WriteI2C 017D  
                              _delayUS 7470                             ??___ftpack 0181  
                           ??___lbtoft 0187                                __ramtop 0D00  
                    SetMemoryBaud@Baud 019F                                __ptext0 33AC  
                              __ptext1 5A70                                __ptext2 7976  
                              __ptext3 7EA0                                __ptext4 7FAE  
                              __ptext5 76DC                                __ptext6 7FB2  
                              __ptext7 7F40                                __ptext8 7F30  
                              __ptext9 74DC                      SetMemoryBaud@Test 01A7  
                           ??___lwtoft 0187                              _T0CONbits 000FD5  
                    GetMemoryBaud@baud 0197                                _readI2C 7E10  
                 __size_ofi1_ReadUSART 0032                      __end_of_hexpowers ED65  
                 __size_ofi1_ReadIRpin 000E                i1SendLCDbyte@LSB_nibble 000E  
                              _init_IR 7976                                _dpowers ED1D  
                         ??_IRrawToNEC 0006                     __end_of_UARTstring 6A7A  
              i1CheckSum_byte@ThisTemp 0004                                _isdigit 7D12  
                     ___awmod@dividend 017C                       ___aldiv@dividend 0182  
                              _low_isr 0018                i1SendLCDbyte@MSB_nibble 000D  
                              _sprintf 270E                             ??_high_isr 016E  
                       __pintcode_body 75B0                   end_of_initialization 6CC6  
                    __end_of_octpowers ED1D                          ??_cleanBuffer 0180  
                           ??_init_LCD 018A                        i1ReadUSART@data 0001  
                            i1u1151_20 433A                      __end_of_lowercase 6D58  
                              int_func 75B0                              i1u1920_20 6B36  
                            i1u1920_27 6B2C                         ??i1_BufferCopy 000F  
                            i1u1930_20 738C                              i1u1922_20 6B66  
                            i1u1930_27 7382                              i1u1922_27 6B5C  
                            i1u1916_20 68F0                              i1u1924_20 6BA2  
                            i1u1916_27 68E6                              i1u1924_27 6B98  
                            i1u1917_20 6920                              i1u1917_27 6916  
                            i1u1928_20 7358                              i1u1928_27 734E  
                 __end_of_Send_Config1 611A                   __end_of_Send_Config2 6E68  
                 GetEnteredNumber@This 0188                __size_ofi1_SetLCDcursor 002E  
                     ??_LCDPrintString 018C                        ___lldiv@divisor 0180  
                       ??_SET_RTC_TIME 018D                   GetEnteredNumber@temp 0193  
        I2C_Read_Sequential@I2Caddress 0183                       _ReadEEPROM_1Byte 7B3C  
                      ___lldiv@counter 0188                       _RTC_Clock_Enable 78DE  
                __size_of_LCDPrintChar 0014                     __end_of_IRrawToNEC 455E  
                            _RCSTAbits 000FAB                       ___aldiv@quotient 018C  
                              postdec1 000FE5                                postdec2 000FDD  
                       ?_SetMemoryBaud 019F                                postinc0 000FEE  
                              postinc2 000FDE                          i1BufferCopy@i 000F  
                    ?i1_PulseEnablePin 0001                     Parse_Time@TempTime 0180  
                            _IRRawCode 0464                __size_of_PulseEnablePin 0032  
                      i1_CheckSum_byte 792A                    __size_of_StartsWith 0094  
                   ??i1_PulseEnablePin 000B                i1LCDPrintChar@character 000F  
                  __size_of_SprintDate 00F2                          ?_Start_Timer0 0001  
                         ??_BufferCopy 018A                 __size_of_GetMemoryBaud 0158  
                            _TRISAbits 000F92                              _TRISBbits 000F93  
                            _TRISCbits 000F94                              _TRISDbits 000F95  
                            _TRISEbits 000F96                         BufferCopy@from 0184  
                   low_isr@TEMP_Rxdata 0060                 __size_of_EEPROM_UNLOCK 0016  
          __end_of_ConfigureOscillator 7FAE                            _Stop_Timer0 7FAE  
                            i1_delayUS 7890                __end_of_GetMemoryParity 7E50  
         __end_of_I2C_Write_At_Address 62B8                           _LCDPrintChar 7EF6  
                 __end_ofi1_UARTstring 6BAA                            ___ftdiv@exp 0195  
                      ??_CheckSum_byte 017F                              _TXSTAbits 000FAC  
            __size_of_cleanBuffer16bit 005E                         __end_of_BedOFF EE15  
                          _StringMatch 6EE8                   __end_of_Reset_Timer0 7FA6  
                  __end_of_cleanBuffer 77F0                         __end_of_Aux2ON EDE5  
                 __end_of_RemoveSpaces 6B14                         __end_of_AuxOFF EDF5  
                __size_of_SetLCDcursor 003E                     __end_of_BufferCopy 65CA  
                          ___ftmul@exp 01A0                      __size_of_ISNUMBER 001E  
                         ?_ReadButton1 0001                    RemoveSpaces@address 0264  
                        ?_Zero_Config1 0001                          ?_Zero_Config2 0001  
                CheckSum_byte@Odd_Even 017E                         __end_of___lmul 714E  
                       __end_of_fanOFF EE55               __size_of_Init_I2C_Master 004E  
                       __end_of___wmul 7BB0            __end_of_I2C_Read_Sequential 5C94  
                       ??_Start_Timer0 017C                       ??_StringAddEqual 018D  
                    _EnableInternalADC 67E6                      __size_of_UARTchar 008C  
                     IRrawToNEC@Invert 0005                      __size_of_RTC_INIT 0010  
          __size_of_LCDdisplayFeedback 0036                      GetEnteredNumber@i 0191  
                   ?_EnableInternalADC 0001                       _GetEnteredNumber 4C88  
                         ??_Parse_Time 017E                    start_initialization 6C3E  
                         ?_One_Config1 0001                           ?_One_Config2 0001  
                            _ReadUSART 7C1A                              _ReadIRpin 7F40  
              __size_of_UARTstringWAIT 0074                  SendLCDbyte@LSB_nibble 0189  
                    __size_of_PWM_init 0030                  CheckSum_byte@ThisTemp 017F  
                    __size_of_ClearLCD 001A                       WriteI2C@data_out 017D  
                SendLCDbyte@MSB_nibble 0188                    ??_EnableInternalADC 017C  
                  i1cleanBuffer16bit@i 0008                             ?i1_delayUS 0001  
         __end_of_TXToiletAlexBathroom ED71                           ?_SendLCDbyte 0186  
                     ??_StringContains 0180               __end_of_ContrastPWM_init 7F92  
                         _SetLCDcursor 7AC0                              _OpenUSART 723E  
                      ___llmod@divisor 018D                      __size_of_InitUART 017E  
                      ___llmod@counter 0191                      i1BufferCopy@count 000D  
                       i1_LCDPrintChar 7F6A                      i1BufferCopy@shift 000E  
                       Command@channel 05DA                              _UseIRCode 65CA  
                        _GetMemoryBaud 52FA                              _Scroll_10 0267  
              __end_ofi1_CheckSum_byte 7976                     SprintDate@Military 01C9  
                      ??_SetMemoryBaud 01A3              StringAddEqual@firstnumber 0264  
                    ?_InternalADC_Read 018B                     __end_of_Parse_Time 3D52  
               i1cleanBuffer16bit@data 0001                      __size_of_ResetI2C 0024  
                       ??_Zero_Config1 0186                         ??_Zero_Config2 0186  
                             ??___lmul 0184                          _EEPROM_UNLOCK 7EB6  
                             ??___wmul 0180                     ??_InternalADC_Read 018D  
            __end_of_EnableInternalADC 688C                           ?_SetContrast 0001  
                          __pdataBANK1 01D3                            __pdataBANK3 03C8  
                        ??_init_Timer0 017C                       __CFG_LPT1OSC$OFF 000000  
           __end_ofi1_cleanBuffer16bit 7A00               __end_ofi1_LCDPrintString 7398  
             __end_of_IsPrintableASCII 7EA0               WriteEEPROM_1Byte@address 017C  
                            _f_Config1 6F66                      __size_of_WriteI2C 006C  
                   SetContrast@tempPR2 01B5                      __size_of___ftpack 0120  
                    __size_of___lbtoft 0030                   __end_ofi1_BufferCopy 6932  
                LCDPrintChar@character 018A                       cleanBuffer@count 017E  
         __end_of_RTC_TIME_NONMilitary 7546                            __pbssCOMRAM 0028  
                           ?_ReadUSART 0001                      __size_of___lwtoft 002C  
                           ?_ReadIRpin 0001                          __pcstackBANK0 0060  
                        __pcstackBANK1 016E                          __pcstackBANK2 0200  
                        __pcstackBANK5 0500                   __end_of_SET_RTC_TIME 4802  
             __size_of_LCDScreenUpdate 04AE                           _isdigit$3120 017D  
                __size_of_Send_Config1 00DA                  __size_of_Send_Config2 0084  
                         ??_StartsWith 0180                              _baudUSART 7F4E  
                   __end_of_SubLightON EE45                           ??_SprintDate 01CA  
                      _SetMemoryParity 7BE6                            _cleanBuffer 7796  
                             ?_IdleI2C 0001                       ?_GetMemoryParity 0001  
                             ?_GetBaud 017C                 __end_ofi1_LCDPrintChar 7F78  
                           ?_OpenUSART 017C                         LCD_Scroll@This 018B  
                    __size_of_high_isr 760E                            sprintf@flag 01BC  
                          sprintf@prec 01B7                               ?_Command 01CA  
                       i1_SetLCDcursor 7D40          I2C_Read_At_Address@I2Caddress 0180  
                             ?_InitApp 0001                      __size_of_init_LCD 011C  
                       ?_GetMemoryBaud 017F                               ?_OpenI2C 017C  
                             ?_SetBaud 01BE                               ?_SetFreq 0190  
                           ?_UseIRCode 000B                               ?_SetDuty 0001  
                SprintDate@DisplayTime 01C0                         ?_EEPROM_UNLOCK 0001  
                            __pintcode 0008                          __pmediumconst ECEC  
                             ?___aldiv 0182                               ?___awdiv 017C  
                            __ptext100 7D40                              __ptext101 7C80  
                            __ptext110 65CA                              __ptext102 7F5C  
                            __ptext111 7890                              __ptext103 7328  
                            __ptext112 7F78                              __ptext104 7F6A  
                            __ptext113 7F9C                              __ptext105 7ECC  
                            __ptext114 7E88                              __ptext106 6380  
                            __ptext115 4200                              __ptext107 7D6E  
                            __ptext108 688C                              __ptext109 7AFE  
                          IRrawToNEC@i 000E                               ?___awmod 017C  
                      _TXdataLabCLOSED EDAD                               ?___ftdiv 0188  
                 cleanBuffer16bit@data 017C                               ?___lldiv 017C  
                             ?___ftmul 0197                               ?___llmod 0189  
                             ?___fttol 01A6                               ?___lwmod 017C  
                       _PulseEnablePin 7C4E                        _TXdataLabOPENED EDB9  
                         UseIRCode@NEC 000D                            __pintcodelo 0018  
                             ?_delayUS 017C                     __end_of_StartsWith 6C3E  
                 _I2C_Write_At_Address 61EA                             ?_f_Config1 0001  
                   __end_of_SprintDate 5D86                               ?_readI2C 0001  
                     RemoveSpaces@That 0200               I2C_Read_Sequential@rdptr 0180  
                     RemoveSpaces@This 018B                               ?_init_IR 0001  
                             _ECCP1CON 000FBA                          IRrawToNEC@NEC 0003  
                         _Send_Config1 6040                           _Send_Config2 6DE4  
                    _WriteEEPROM_1Byte 7A00                               ?_isdigit 0001  
                        IRrawToNEC@Raw 0001                      ??_Init_I2C_Master 017E  
                  __end_of_init_Timer0 7EB6               __end_of_ReadEEPROM_1Byte 7B78  
                             ?_low_isr 0001                     ?_WriteEEPROM_1Byte 017C  
             __end_of_RTC_Clock_Enable 792A                              _hexpowers ED45  
                __end_of_READ_RTC_TIME 5F60                  __size_ofi1_UARTstring 0096  
                             ?_sprintf 0192             UARTchar@NinethBit_override 0183  
                           ?_baudUSART 0001                            ??i1_delayUS 0005  
                           lowercase@i 017F                              delayUS@US 017C  
                __end_ofi1_cleanBuffer 7B3C                 __end_ofi1_SetLCDcursor 7D6E  
                __size_of_Reset_Timer0 000A           __size_of_I2C_Read_At_Address 012E  
                      ___aldiv@divisor 0186                        ?i1_LCDPrintChar 0001  
                       Parse_Time@This 017C                  __size_of_RemoveSpaces 009A  
                  ??_WriteEEPROM_1Byte 017F                        ___aldiv@counter 018A  
                 __end_of_Start_Timer0 7FB6                         ___wmul@product 0180  
                       Parse_Time@temp 017F                       _cleanBuffer16bit 76DC  
                            _octpowers ECED                               _IPR1bits 000F9F  
                             _PIE1bits 000F9D                           cleanBuffer@i 0183  
                          _bufferCount 00DE                               _ISNUMBER 7E50  
           __end_of_TXToiletMyBathroom ED7D                              _lowercase 6CCC  
                             _PIR1bits 000F9E                               _PIR2bits 000FA1  
              GetMemoryBaud@BaudTempMH 019C                GetMemoryBaud@BaudTempML 019D  
                     ?i1_CheckSum_byte 0001                 __end_of_PulseEnablePin 7C80  
                             _RCONbits 000FD0                       __CFG_WDTPS$32768 000000  
           __size_of_EnableInternalADC 00A6                               _UARTchar 6D58  
                             _RTC_INIT 7F30                          ??i1_ReadUSART 0001  
                        ??i1_ReadIRpin 0001                      i1SendLCDbyte@data 000C  
                 __size_of_ReadButton1 000E              ReadEEPROM_1Byte@GIEstatus 017E  
                ?_I2C_Write_At_Address 017E                   _TXToiletAlexBathroom ED65  
            __end_of_WriteEEPROM_1Byte 7A40                 __size_ofi1_SendLCDbyte 00C8  
                    ___wmul@multiplier 017C                           i1_UARTstring 6B14  
                             _IRpinOLD 00DB                               _PWM_init 7CB2  
            EnableInternalADC@channels 017D                              main@count 01D2  
                             _ClearLCD 7E6E                         _UARTstringWAIT 72B4  
                          ??_ReadUSART 017C                            ??_ReadIRpin 017C  
              __end_of_SetMemoryParity 7C1A                           _Reset_Timer0 7F9C  
                      StringAddEqual@i 0265                        StringAddEqual@j 0266  
                         _RemoveSpaces 6A7A                   __size_of_One_Config1 007A  
                 __size_of_One_Config2 0040              __size_ofi1_PulseEnablePin 002E  
                 __end_of_Zero_Config1 705A                   __end_of_Zero_Config2 7A80  
                    ___lmul@multiplier 017C                            _INTCON2bits 000FF1  
                            copy_data0 6C9A                           ?_Stop_Timer0 0001  
                            copy_data1 6CBA                           low_isr@IRpin 00D6  
                      IRrawToNEC@Pause 000C                               _InitUART 5010  
              SetMemoryBaud@BaudTempMH 01AC                SetMemoryBaud@BaudTempML 01AD  
                     OpenI2C@sync_mode 017D                        ?i1_SetLCDcursor 000F  
                          ??_OpenUSART 017E                        IRrawToNEC@first 000D  
                      ??_GetMemoryBaud 0183                      ??_LCDScreenUpdate 018E  
                     __size_of_IdleI2C 0014                       __size_of_GetBaud 0012  
                      OpenUSART@config 017E                  i1SetLCDcursor@address 0011  
                 __size_of_SendLCDbyte 00F0                             _EECON1bits 000FA6  
              __end_of_TXdataLabCLOSED EDB9                               __Hparam1 0000  
                         ?_StringMatch 017C                       __size_of_Command 270E  
             __end_of_GetEnteredNumber 4E5E                        ??_EEPROM_UNLOCK 017C  
                             _ResetI2C 7DC8                       i1BufferCopy@from 0009  
                     __size_of_InitApp 005C                               __Lparam1 0000  
