

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 21 01:38:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 24106  013518  6F7D               	movwf	??_Parse_Time& (0+255),b
 24107  01351A  0E3A               	movlw	58
 24108  01351C  0101               	movlb	1	; () banked
 24109  01351E  5D7D               	subwf	??_Parse_Time& (0+255),w,b
 24110  013520  B0D8               	btfsc	status,0,c
 24111  013522  D00C               	goto	l10564
 24112                           
 24113                           ; BSR set to: 1
 24114                           ;RTC.c: 214: {
 24115                           ;RTC.c: 215: temp = *This - 48;
 24116  013524  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24117  013528  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24118  01352C  50DF               	movf	indf2,w,c
 24119  01352E  0FD0               	addlw	208
 24120  013530  0101               	movlb	1	; () banked
 24121  013532  6F7E               	movwf	Parse_Time@temp& (0+255),b
 24122                           
 24123                           ; BSR set to: 1
 24124                           ;RTC.c: 216: This++;
 24125  013534  0101               	movlb	1	; () banked
 24126  013536  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24127  013538  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24128                           
 24129                           ;RTC.c: 217: }
 24130  01353A  D002               	goto	l10568
 24131  01353C                     l10564:
 24132                           
 24133                           ; BSR set to: 1
 24134                           ;RTC.c: 218: else
 24135                           ;RTC.c: 219: {
 24136                           ;RTC.c: 220: return 0;
 24137  01353C  0E00               	movlw	0
 24138  01353E  0012               	return	
 24139  013540                     l10568:
 24140                           
 24141                           ; BSR set to: 1
 24142                           ;RTC.c: 221: }
 24143                           ;RTC.c: 223: if(*This >= 48 && *This <= 57)
 24144  013540  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24145  013544  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24146  013548  0E2F               	movlw	47
 24147  01354A  64DF               	cpfsgt	indf2,c
 24148  01354C  D01E               	goto	l10578
 24149                           
 24150                           ; BSR set to: 1
 24151  01354E  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24152  013552  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24153  013556  50DF               	movf	indf2,w,c
 24154  013558  0101               	movlb	1	; () banked
 24155  01355A  6F7D               	movwf	??_Parse_Time& (0+255),b
 24156  01355C  0E3A               	movlw	58
 24157  01355E  0101               	movlb	1	; () banked
 24158  013560  5D7D               	subwf	??_Parse_Time& (0+255),w,b
 24159  013562  B0D8               	btfsc	status,0,c
 24160  013564  D012               	goto	l10578
 24161                           
 24162                           ; BSR set to: 1
 24163                           ;RTC.c: 224: {
 24164                           ;RTC.c: 225: temp *= 10;
 24165  013566  0E0A               	movlw	10
 24166  013568  0101               	movlb	1	; () banked
 24167  01356A  037E               	mulwf	Parse_Time@temp& (0+255),b
 24168  01356C  50F3               	movf	prodl,w,c
 24169  01356E  0101               	movlb	1	; () banked
 24170  013570  6F7E               	movwf	Parse_Time@temp& (0+255),b
 24171                           
 24172                           ; BSR set to: 1
 24173                           ;RTC.c: 226: temp += *This - 48;
 24174  013572  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24175  013576  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24176  01357A  50DF               	movf	indf2,w,c
 24177  01357C  0FD0               	addlw	208
 24178  01357E  0101               	movlb	1	; () banked
 24179  013580  277E               	addwf	Parse_Time@temp& (0+255),f,b
 24180                           
 24181                           ; BSR set to: 1
 24182                           ;RTC.c: 227: This++;
 24183  013582  0101               	movlb	1	; () banked
 24184  013584  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24185  013586  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24186                           
 24187                           ;RTC.c: 228: }
 24188  013588  D00A               	goto	l1017
 24189  01358A                     l10578:
 24190                           
 24191                           ; BSR set to: 1
 24192                           ;RTC.c: 229: else if(*This == '/')
 24193  01358A  0E2F               	movlw	47
 24194  01358C  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24195  013590  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24196  013594  62DF               	cpfseq	indf2,c
 24197  013596  D001               	goto	l10582
 24198  013598  D002               	goto	l1017
 24199  01359A                     l10582:
 24200                           
 24201                           ; BSR set to: 1
 24202                           ;RTC.c: 233: else
 24203                           ;RTC.c: 234: {
 24204                           ;RTC.c: 235: return 0;
 24205  01359A  0E00               	movlw	0
 24206  01359C  0012               	return	
 24207  01359E                     l1017:
 24208                           
 24209                           ; BSR set to: 1
 24210                           ;RTC.c: 236: }
 24211                           ;RTC.c: 237: TempTime.Month = temp;
 24212  01359E  C17E  F186         	movff	Parse_Time@temp,Parse_Time@TempTime+7
 24213                           
 24214                           ; BSR set to: 1
 24215                           ;RTC.c: 239: if(*This == '/')
 24216  0135A2  0E2F               	movlw	47
 24217  0135A4  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24218  0135A8  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24219  0135AC  62DF               	cpfseq	indf2,c
 24220  0135AE  D004               	goto	l10590
 24221                           
 24222                           ; BSR set to: 1
 24223                           ;RTC.c: 240: {
 24224                           ;RTC.c: 241: This++;
 24225  0135B0  0101               	movlb	1	; () banked
 24226  0135B2  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24227  0135B4  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24228                           
 24229                           ;RTC.c: 242: }
 24230  0135B6  D002               	goto	l10594
 24231  0135B8                     l10590:
 24232                           
 24233                           ; BSR set to: 1
 24234                           ;RTC.c: 243: else
 24235                           ;RTC.c: 244: {
 24236                           ;RTC.c: 245: return 0;
 24237  0135B8  0E00               	movlw	0
 24238  0135BA  0012               	return	
 24239  0135BC                     l10594:
 24240                           
 24241                           ; BSR set to: 1
 24242                           ;RTC.c: 246: }
 24243                           ;RTC.c: 249: if (*This >= 48 && *This <= 57)
 24244  0135BC  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24245  0135C0  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24246  0135C4  0E2F               	movlw	47
 24247  0135C6  64DF               	cpfsgt	indf2,c
 24248  0135C8  D018               	goto	l10602
 24249                           
 24250                           ; BSR set to: 1
 24251  0135CA  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24252  0135CE  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24253  0135D2  50DF               	movf	indf2,w,c
 24254  0135D4  0101               	movlb	1	; () banked
 24255  0135D6  6F7D               	movwf	??_Parse_Time& (0+255),b
 24256  0135D8  0E3A               	movlw	58
 24257  0135DA  0101               	movlb	1	; () banked
 24258  0135DC  5D7D               	subwf	??_Parse_Time& (0+255),w,b
 24259  0135DE  B0D8               	btfsc	status,0,c
 24260  0135E0  D00C               	goto	l10602
 24261                           
 24262                           ; BSR set to: 1
 24263                           ;RTC.c: 250: {
 24264                           ;RTC.c: 251: temp = *This - 48;
 24265  0135E2  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24266  0135E6  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24267  0135EA  50DF               	movf	indf2,w,c
 24268  0135EC  0FD0               	addlw	208
 24269  0135EE  0101               	movlb	1	; () banked
 24270  0135F0  6F7E               	movwf	Parse_Time@temp& (0+255),b
 24271                           
 24272                           ; BSR set to: 1
 24273                           ;RTC.c: 252: This++;
 24274  0135F2  0101               	movlb	1	; () banked
 24275  0135F4  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24276  0135F6  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24277                           
 24278                           ;RTC.c: 253: }
 24279  0135F8  D002               	goto	l10606
 24280  0135FA                     l10602:
 24281                           
 24282                           ; BSR set to: 1
 24283                           ;RTC.c: 254: else
 24284                           ;RTC.c: 255: {
 24285                           ;RTC.c: 256: return 0;
 24286  0135FA  0E00               	movlw	0
 24287  0135FC  0012               	return	
 24288  0135FE                     l10606:
 24289                           
 24290                           ; BSR set to: 1
 24291                           ;RTC.c: 257: }
 24292                           ;RTC.c: 259: if(*This >= 48 && *This <= 57)
 24293  0135FE  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24294  013602  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24295  013606  0E2F               	movlw	47
 24296  013608  64DF               	cpfsgt	indf2,c
 24297  01360A  D01E               	goto	l10616
 24298                           
 24299                           ; BSR set to: 1
 24300  01360C  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24301  013610  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24302  013614  50DF               	movf	indf2,w,c
 24303  013616  0101               	movlb	1	; () banked
 24304  013618  6F7D               	movwf	??_Parse_Time& (0+255),b
 24305  01361A  0E3A               	movlw	58
 24306  01361C  0101               	movlb	1	; () banked
 24307  01361E  5D7D               	subwf	??_Parse_Time& (0+255),w,b
 24308  013620  B0D8               	btfsc	status,0,c
 24309  013622  D012               	goto	l10616
 24310                           
 24311                           ; BSR set to: 1
 24312                           ;RTC.c: 260: {
 24313                           ;RTC.c: 261: temp *= 10;
 24314  013624  0E0A               	movlw	10
 24315  013626  0101               	movlb	1	; () banked
 24316  013628  037E               	mulwf	Parse_Time@temp& (0+255),b
 24317  01362A  50F3               	movf	prodl,w,c
 24318  01362C  0101               	movlb	1	; () banked
 24319  01362E  6F7E               	movwf	Parse_Time@temp& (0+255),b
 24320                           
 24321                           ; BSR set to: 1
 24322                           ;RTC.c: 262: temp += *This - 48;
 24323  013630  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24324  013634  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24325  013638  50DF               	movf	indf2,w,c
 24326  01363A  0FD0               	addlw	208
 24327  01363C  0101               	movlb	1	; () banked
 24328  01363E  277E               	addwf	Parse_Time@temp& (0+255),f,b
 24329                           
 24330                           ; BSR set to: 1
 24331                           ;RTC.c: 263: This++;
 24332  013640  0101               	movlb	1	; () banked
 24333  013642  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24334  013644  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24335                           
 24336                           ;RTC.c: 264: }
 24337  013646  D00A               	goto	l1025
 24338  013648                     l10616:
 24339                           
 24340                           ; BSR set to: 1
 24341                           ;RTC.c: 265: else if(*This == '/')
 24342  013648  0E2F               	movlw	47
 24343  01364A  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24344  01364E  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24345  013652  62DF               	cpfseq	indf2,c
 24346  013654  D001               	goto	l10620
 24347  013656  D002               	goto	l1025
 24348  013658                     l10620:
 24349                           
 24350                           ; BSR set to: 1
 24351                           ;RTC.c: 269: else
 24352                           ;RTC.c: 270: {
 24353                           ;RTC.c: 271: return 0;
 24354  013658  0E00               	movlw	0
 24355  01365A  0012               	return	
 24356  01365C                     l1025:
 24357                           
 24358                           ; BSR set to: 1
 24359                           ;RTC.c: 272: }
 24360                           ;RTC.c: 273: TempTime.Date = temp;
 24361  01365C  C17E  F185         	movff	Parse_Time@temp,Parse_Time@TempTime+6
 24362                           
 24363                           ; BSR set to: 1
 24364                           ;RTC.c: 275: if(*This == '/')
 24365  013660  0E2F               	movlw	47
 24366  013662  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24367  013666  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24368  01366A  62DF               	cpfseq	indf2,c
 24369  01366C  D004               	goto	l10628
 24370                           
 24371                           ; BSR set to: 1
 24372                           ;RTC.c: 276: {
 24373                           ;RTC.c: 277: This++;
 24374  01366E  0101               	movlb	1	; () banked
 24375  013670  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24376  013672  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24377                           
 24378                           ;RTC.c: 278: }
 24379  013674  D002               	goto	l10632
 24380  013676                     l10628:
 24381                           
 24382                           ; BSR set to: 1
 24383                           ;RTC.c: 279: else
 24384                           ;RTC.c: 280: {
 24385                           ;RTC.c: 281: return 0;
 24386  013676  0E00               	movlw	0
 24387  013678  0012               	return	
 24388  01367A                     l10632:
 24389                           
 24390                           ; BSR set to: 1
 24391                           ;RTC.c: 282: }
 24392                           ;RTC.c: 285: if (*This >= 48 && *This <= 57)
 24393  01367A  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24394  01367E  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24395  013682  0E2F               	movlw	47
 24396  013684  64DF               	cpfsgt	indf2,c
 24397  013686  D018               	goto	l10640
 24398                           
 24399                           ; BSR set to: 1
 24400  013688  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24401  01368C  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24402  013690  50DF               	movf	indf2,w,c
 24403  013692  0101               	movlb	1	; () banked
 24404  013694  6F7D               	movwf	??_Parse_Time& (0+255),b
 24405  013696  0E3A               	movlw	58
 24406  013698  0101               	movlb	1	; () banked
 24407  01369A  5D7D               	subwf	??_Parse_Time& (0+255),w,b
 24408  01369C  B0D8               	btfsc	status,0,c
 24409  01369E  D00C               	goto	l10640
 24410                           
 24411                           ; BSR set to: 1
 24412                           ;RTC.c: 286: {
 24413                           ;RTC.c: 287: temp = *This - 48;
 24414  0136A0  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24415  0136A4  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24416  0136A8  50DF               	movf	indf2,w,c
 24417  0136AA  0FD0               	addlw	208
 24418  0136AC  0101               	movlb	1	; () banked
 24419  0136AE  6F7E               	movwf	Parse_Time@temp& (0+255),b
 24420                           
 24421                           ; BSR set to: 1
 24422                           ;RTC.c: 288: This++;
 24423  0136B0  0101               	movlb	1	; () banked
 24424  0136B2  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24425  0136B4  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24426                           
 24427                           ;RTC.c: 289: }
 24428  0136B6  D002               	goto	l10644
 24429  0136B8                     l10640:
 24430                           
 24431                           ; BSR set to: 1
 24432                           ;RTC.c: 290: else
 24433                           ;RTC.c: 291: {
 24434                           ;RTC.c: 292: return 0;
 24435  0136B8  0E00               	movlw	0
 24436  0136BA  0012               	return	
 24437  0136BC                     l10644:
 24438                           
 24439                           ; BSR set to: 1
 24440                           ;RTC.c: 293: }
 24441                           ;RTC.c: 294: if (*This >= 48 && *This <= 57)
 24442  0136BC  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24443  0136C0  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24444  0136C4  0E2F               	movlw	47
 24445  0136C6  64DF               	cpfsgt	indf2,c
 24446  0136C8  D01E               	goto	l10654
 24447                           
 24448                           ; BSR set to: 1
 24449  0136CA  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24450  0136CE  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24451  0136D2  50DF               	movf	indf2,w,c
 24452  0136D4  0101               	movlb	1	; () banked
 24453  0136D6  6F7D               	movwf	??_Parse_Time& (0+255),b
 24454  0136D8  0E3A               	movlw	58
 24455  0136DA  0101               	movlb	1	; () banked
 24456  0136DC  5D7D               	subwf	??_Parse_Time& (0+255),w,b
 24457  0136DE  B0D8               	btfsc	status,0,c
 24458  0136E0  D012               	goto	l10654
 24459                           
 24460                           ; BSR set to: 1
 24461                           ;RTC.c: 295: {
 24462                           ;RTC.c: 296: temp *= 10;
 24463  0136E2  0E0A               	movlw	10
 24464  0136E4  0101               	movlb	1	; () banked
 24465  0136E6  037E               	mulwf	Parse_Time@temp& (0+255),b
 24466  0136E8  50F3               	movf	prodl,w,c
 24467  0136EA  0101               	movlb	1	; () banked
 24468  0136EC  6F7E               	movwf	Parse_Time@temp& (0+255),b
 24469                           
 24470                           ; BSR set to: 1
 24471                           ;RTC.c: 297: temp += *This - 48;
 24472  0136EE  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24473  0136F2  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24474  0136F6  50DF               	movf	indf2,w,c
 24475  0136F8  0FD0               	addlw	208
 24476  0136FA  0101               	movlb	1	; () banked
 24477  0136FC  277E               	addwf	Parse_Time@temp& (0+255),f,b
 24478                           
 24479                           ; BSR set to: 1
 24480                           ;RTC.c: 298: This++;
 24481  0136FE  0101               	movlb	1	; () banked
 24482  013700  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24483  013702  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24484                           
 24485                           ;RTC.c: 299: }
 24486  013704  D002               	goto	l1033
 24487  013706                     l10654:
 24488                           
 24489                           ; BSR set to: 1
 24490                           ;RTC.c: 300: else
 24491                           ;RTC.c: 301: {
 24492                           ;RTC.c: 302: return 0;
 24493  013706  0E00               	movlw	0
 24494  013708  0012               	return	
 24495  01370A                     l1033:
 24496                           
 24497                           ; BSR set to: 1
 24498                           ;RTC.c: 303: }
 24499                           ;RTC.c: 304: TempTime.Year = temp;
 24500  01370A  C17E  F187         	movff	Parse_Time@temp,Parse_Time@TempTime+8
 24501                           
 24502                           ; BSR set to: 1
 24503                           ;RTC.c: 306: if(*This == ' ')
 24504  01370E  0E20               	movlw	32
 24505  013710  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24506  013714  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24507  013718  62DF               	cpfseq	indf2,c
 24508  01371A  D003               	goto	l10662
 24509                           
 24510                           ; BSR set to: 1
 24511                           ;RTC.c: 307: {
 24512                           ;RTC.c: 308: This++;
 24513  01371C  0101               	movlb	1	; () banked
 24514  01371E  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24515  013720  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24516  013722                     l10662:
 24517                           
 24518                           ; BSR set to: 1
 24519                           ;RTC.c: 309: }
 24520                           ;RTC.c: 312: if (*This >= 48 && *This <= 57)
 24521  013722  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24522  013726  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24523  01372A  0E2F               	movlw	47
 24524  01372C  64DF               	cpfsgt	indf2,c
 24525  01372E  D018               	goto	l10670
 24526                           
 24527                           ; BSR set to: 1
 24528  013730  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24529  013734  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24530  013738  50DF               	movf	indf2,w,c
 24531  01373A  0101               	movlb	1	; () banked
 24532  01373C  6F7D               	movwf	??_Parse_Time& (0+255),b
 24533  01373E  0E3A               	movlw	58
 24534  013740  0101               	movlb	1	; () banked
 24535  013742  5D7D               	subwf	??_Parse_Time& (0+255),w,b
 24536  013744  B0D8               	btfsc	status,0,c
 24537  013746  D00C               	goto	l10670
 24538                           
 24539                           ; BSR set to: 1
 24540                           ;RTC.c: 313: {
 24541                           ;RTC.c: 314: temp = *This - 48;
 24542  013748  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24543  01374C  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24544  013750  50DF               	movf	indf2,w,c
 24545  013752  0FD0               	addlw	208
 24546  013754  0101               	movlb	1	; () banked
 24547  013756  6F7E               	movwf	Parse_Time@temp& (0+255),b
 24548                           
 24549                           ; BSR set to: 1
 24550                           ;RTC.c: 315: This++;
 24551  013758  0101               	movlb	1	; () banked
 24552  01375A  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24553  01375C  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24554                           
 24555                           ;RTC.c: 316: }
 24556  01375E  D002               	goto	l10674
 24557  013760                     l10670:
 24558                           
 24559                           ; BSR set to: 1
 24560                           ;RTC.c: 317: else
 24561                           ;RTC.c: 318: {
 24562                           ;RTC.c: 319: return 0;
 24563  013760  0E00               	movlw	0
 24564  013762  0012               	return	
 24565  013764                     l10674:
 24566                           
 24567                           ; BSR set to: 1
 24568                           ;RTC.c: 320: }
 24569                           ;RTC.c: 322: if(*This >= 48 && *This <= 57)
 24570  013764  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24571  013768  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24572  01376C  0E2F               	movlw	47
 24573  01376E  64DF               	cpfsgt	indf2,c
 24574  013770  D01E               	goto	l10684
 24575                           
 24576                           ; BSR set to: 1
 24577  013772  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24578  013776  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24579  01377A  50DF               	movf	indf2,w,c
 24580  01377C  0101               	movlb	1	; () banked
 24581  01377E  6F7D               	movwf	??_Parse_Time& (0+255),b
 24582  013780  0E3A               	movlw	58
 24583  013782  0101               	movlb	1	; () banked
 24584  013784  5D7D               	subwf	??_Parse_Time& (0+255),w,b
 24585  013786  B0D8               	btfsc	status,0,c
 24586  013788  D012               	goto	l10684
 24587                           
 24588                           ; BSR set to: 1
 24589                           ;RTC.c: 323: {
 24590                           ;RTC.c: 324: temp *= 10;
 24591  01378A  0E0A               	movlw	10
 24592  01378C  0101               	movlb	1	; () banked
 24593  01378E  037E               	mulwf	Parse_Time@temp& (0+255),b
 24594  013790  50F3               	movf	prodl,w,c
 24595  013792  0101               	movlb	1	; () banked
 24596  013794  6F7E               	movwf	Parse_Time@temp& (0+255),b
 24597                           
 24598                           ; BSR set to: 1
 24599                           ;RTC.c: 325: temp += *This - 48;
 24600  013796  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24601  01379A  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24602  01379E  50DF               	movf	indf2,w,c
 24603  0137A0  0FD0               	addlw	208
 24604  0137A2  0101               	movlb	1	; () banked
 24605  0137A4  277E               	addwf	Parse_Time@temp& (0+255),f,b
 24606                           
 24607                           ; BSR set to: 1
 24608                           ;RTC.c: 326: This++;
 24609  0137A6  0101               	movlb	1	; () banked
 24610  0137A8  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24611  0137AA  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24612                           
 24613                           ;RTC.c: 327: }
 24614  0137AC  D00A               	goto	l1038
 24615  0137AE                     l10684:
 24616                           
 24617                           ; BSR set to: 1
 24618                           ;RTC.c: 328: else if(*This == ':')
 24619  0137AE  0E3A               	movlw	58
 24620  0137B0  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24621  0137B4  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24622  0137B8  62DF               	cpfseq	indf2,c
 24623  0137BA  D001               	goto	l10688
 24624  0137BC  D002               	goto	l1038
 24625  0137BE                     l10688:
 24626                           
 24627                           ; BSR set to: 1
 24628                           ;RTC.c: 332: else
 24629                           ;RTC.c: 333: {
 24630                           ;RTC.c: 334: return 0;
 24631  0137BE  0E00               	movlw	0
 24632  0137C0  0012               	return	
 24633  0137C2                     l1038:
 24634                           
 24635                           ; BSR set to: 1
 24636                           ;RTC.c: 335: }
 24637                           ;RTC.c: 336: TempTime.Hours = temp;
 24638  0137C2  C17E  F181         	movff	Parse_Time@temp,Parse_Time@TempTime+2
 24639                           
 24640                           ; BSR set to: 1
 24641                           ;RTC.c: 338: if(*This == ':')
 24642  0137C6  0E3A               	movlw	58
 24643  0137C8  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24644  0137CC  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24645  0137D0  62DF               	cpfseq	indf2,c
 24646  0137D2  D004               	goto	l10696
 24647                           
 24648                           ; BSR set to: 1
 24649                           ;RTC.c: 339: {
 24650                           ;RTC.c: 340: This++;
 24651  0137D4  0101               	movlb	1	; () banked
 24652  0137D6  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24653  0137D8  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24654                           
 24655                           ;RTC.c: 341: }
 24656  0137DA  D002               	goto	l10700
 24657  0137DC                     l10696:
 24658                           
 24659                           ; BSR set to: 1
 24660                           ;RTC.c: 342: else
 24661                           ;RTC.c: 343: {
 24662                           ;RTC.c: 344: return 0;
 24663  0137DC  0E00               	movlw	0
 24664  0137DE  0012               	return	
 24665  0137E0                     l10700:
 24666                           
 24667                           ; BSR set to: 1
 24668                           ;RTC.c: 345: }
 24669                           ;RTC.c: 348: if (*This >= 48 && *This <= 57)
 24670  0137E0  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24671  0137E4  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24672  0137E8  0E2F               	movlw	47
 24673  0137EA  64DF               	cpfsgt	indf2,c
 24674  0137EC  D018               	goto	l10708
 24675                           
 24676                           ; BSR set to: 1
 24677  0137EE  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24678  0137F2  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24679  0137F6  50DF               	movf	indf2,w,c
 24680  0137F8  0101               	movlb	1	; () banked
 24681  0137FA  6F7D               	movwf	??_Parse_Time& (0+255),b
 24682  0137FC  0E3A               	movlw	58
 24683  0137FE  0101               	movlb	1	; () banked
 24684  013800  5D7D               	subwf	??_Parse_Time& (0+255),w,b
 24685  013802  B0D8               	btfsc	status,0,c
 24686  013804  D00C               	goto	l10708
 24687                           
 24688                           ; BSR set to: 1
 24689                           ;RTC.c: 349: {
 24690                           ;RTC.c: 350: temp = *This - 48;
 24691  013806  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24692  01380A  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24693  01380E  50DF               	movf	indf2,w,c
 24694  013810  0FD0               	addlw	208
 24695  013812  0101               	movlb	1	; () banked
 24696  013814  6F7E               	movwf	Parse_Time@temp& (0+255),b
 24697                           
 24698                           ; BSR set to: 1
 24699                           ;RTC.c: 351: This++;
 24700  013816  0101               	movlb	1	; () banked
 24701  013818  4B7B               	infsnz	Parse_Time@This& (0+255),f,b
 24702  01381A  2B7C               	incf	(Parse_Time@This+1)& (0+255),f,b
 24703                           
 24704                           ;RTC.c: 352: }
 24705  01381C  D002               	goto	l10712
 24706  01381E                     l10708:
 24707                           
 24708                           ; BSR set to: 1
 24709                           ;RTC.c: 353: else
 24710                           ;RTC.c: 354: {
 24711                           ;RTC.c: 355: return 0;
 24712  01381E  0E00               	movlw	0
 24713  013820  0012               	return	
 24714  013822                     l10712:
 24715                           
 24716                           ; BSR set to: 1
 24717                           ;RTC.c: 356: }
 24718                           ;RTC.c: 358: if(*This >= 48 && *This <= 57)
 24719  013822  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24720  013826  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24721  01382A  0E2F               	movlw	47
 24722  01382C  64DF               	cpfsgt	indf2,c
 24723  01382E  D01E               	goto	l10722
 24724                           
 24725                           ; BSR set to: 1
 24726  013830  C17B  FFD9         	movff	Parse_Time@This,fsr2l
 24727  013834  C17C  FFDA         	movff	Parse_Time@This+1,fsr2h
 24728  013838  50DF               	movf	indf2,w,c
 24729  01383A  0101               	movlb	1	; () banked
 24730  01383C  6F7D               	movwf	??_Parse_Time& (0+255),b
 24731  01383E  0E3A               	movlw	58
 24732  013840  0101               	movlb	1	; () banked
 24733  013842  5D7D               	subwf	??_Parse_Time& (0+255),w,b
 24734  013844  B0D8               	btfsc	status,0,c
 24735  013846  D012               	goto	l10722
 24736                           
 24737                           ; BSR set to: 1
 24738                           ;RTC.c: 359: {
 24739                           ;RTC.c: 360: temp *= 10;
 24740  013848  0E0A               	movlw	10
 24741  01384A  0101               	movlb	1	; () banked
 24742  01384C  037E               	mulwf	Parse_Time@temp& (0+255),b
