

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 15:47:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 40520                           plusw2	equ	0xFDB
 40521                           fsr2h	equ	0xFDA
 40522                           fsr2l	equ	0xFD9
 40523                           status	equ	0xFD8
 40524                           
 40525 ;; *************** function _high_isr *****************
 40526 ;; Defined at:
 40527 ;;		line 62 in file "interrupts.c"
 40528 ;; Parameters:    Size  Location     Type
 40529 ;;		None
 40530 ;; Auto vars:     Size  Location     Type
 40531 ;;		None
 40532 ;; Return value:  Size  Location     Type
 40533 ;;		None               void
 40534 ;; Registers used:
 40535 ;;		None
 40536 ;; Tracked objects:
 40537 ;;		On entry : 0/0
 40538 ;;		On exit  : 0/0
 40539 ;;		Unchanged: 0/0
 40540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 40541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40543 ;;      Temps:          0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
 40544 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
 40545 ;;Total ram usage:       14 bytes
 40546 ;; Hardware stack levels used:    1
 40547 ;; This function calls:
 40548 ;;		Nothing
 40549 ;; This function is called by:
 40550 ;;		Interrupt level 2
 40551 ;; This function uses a non-reentrant model
 40552 ;;
 40553                           
 40554                           	psect	intcode
 40555  000008                     __pintcode:
 40556                           	opt stack 0
 40557  000008                     _high_isr:
 40558                           	opt stack 18
 40559                           
 40560                           ;incstack = 0
 40561  000008  CFFA F100          	movff	pclath,??_high_isr
 40562  00000C  CFFB F101          	movff	pclatu,??_high_isr+1
 40563  000010  CFE9 F102          	movff	fsr0l,??_high_isr+2
 40564  000014  EFF8  F0BD         	goto	int_func
 40565                           pclatu	equ	0xFFB
 40566                           pclath	equ	0xFFA
 40567                           tblptru	equ	0xFF8
 40568                           tblptrh	equ	0xFF7
 40569                           tblptrl	equ	0xFF6
 40570                           tablat	equ	0xFF5
 40571                           prodh	equ	0xFF4
 40572                           prodl	equ	0xFF3
 40573                           intcon	equ	0xFF2
 40574                           intcon2	equ	0xFF1
 40575                           indf0	equ	0xFEF
 40576                           postinc0	equ	0xFEE
 40577                           plusw0	equ	0xFEB
 40578                           fsr0h	equ	0xFEA
 40579                           fsr0l	equ	0xFE9
 40580                           wreg	equ	0xFE8
 40581                           indf1	equ	0xFE7
 40582                           postdec1	equ	0xFE5
 40583                           fsr1h	equ	0xFE2
 40584                           fsr1l	equ	0xFE1
 40585                           bsr	equ	0xFE0
 40586                           indf2	equ	0xFDF
 40587                           postinc2	equ	0xFDE
 40588                           postdec2	equ	0xFDD
 40589                           plusw2	equ	0xFDB
 40590                           fsr2h	equ	0xFDA
 40591                           fsr2l	equ	0xFD9
 40592                           status	equ	0xFD8
 40593                           
 40594                           	psect	intcode_body
 40595  017BF0                     __pintcode_body:
 40596                           	opt stack 18
 40597  017BF0                     int_func:
 40598                           	opt stack 18
 40599  017BF0  CFEA F103          	movff	fsr0h,??_high_isr+3
 40600  017BF4  CFE1 F104          	movff	fsr1l,??_high_isr+4
 40601  017BF8  CFE2 F105          	movff	fsr1h,??_high_isr+5
 40602  017BFC  CFD9 F106          	movff	fsr2l,??_high_isr+6
 40603  017C00  CFDA F107          	movff	fsr2h,??_high_isr+7
 40604  017C04  CFF3 F108          	movff	prodl,??_high_isr+8
 40605  017C08  CFF4 F109          	movff	prodh,??_high_isr+9
 40606  017C0C  CFF6 F10A          	movff	tblptrl,??_high_isr+10
 40607  017C10  CFF7 F10B          	movff	tblptrh,??_high_isr+11
 40608  017C14  CFF8 F10C          	movff	tblptru,??_high_isr+12
 40609  017C18  CFF5 F10D          	movff	tablat,??_high_isr+13
 40610  017C1C  C10D  FFF5         	movff	??_high_isr+13,tablat
 40611  017C20  C10C  FFF8         	movff	??_high_isr+12,tblptru
 40612  017C24  C10B  FFF7         	movff	??_high_isr+11,tblptrh
 40613  017C28  C10A  FFF6         	movff	??_high_isr+10,tblptrl
 40614  017C2C  C109  FFF4         	movff	??_high_isr+9,prodh
 40615  017C30  C108  FFF3         	movff	??_high_isr+8,prodl
 40616  017C34  C107  FFDA         	movff	??_high_isr+7,fsr2h
 40617  017C38  C106  FFD9         	movff	??_high_isr+6,fsr2l
 40618  017C3C  C105  FFE2         	movff	??_high_isr+5,fsr1h
 40619  017C40  C104  FFE1         	movff	??_high_isr+4,fsr1l
 40620  017C44  C103  FFEA         	movff	??_high_isr+3,fsr0h
 40621  017C48  C102  FFE9         	movff	??_high_isr+2,fsr0l
 40622  017C4C  C101  FFFB         	movff	??_high_isr+1,pclatu
 40623  017C50  C100  FFFA         	movff	??_high_isr,pclath
 40624  017C54  0011               	retfie		f
 40625  017C56                     __end_of_high_isr:
 40626                           	opt stack 0
 40627                           pclatu	equ	0xFFB
 40628                           pclath	equ	0xFFA
 40629                           tblptru	equ	0xFF8
 40630                           tblptrh	equ	0xFF7
 40631                           tblptrl	equ	0xFF6
 40632                           tablat	equ	0xFF5
 40633                           prodh	equ	0xFF4
 40634                           prodl	equ	0xFF3
 40635                           intcon	equ	0xFF2
 40636                           intcon2	equ	0xFF1
 40637                           indf0	equ	0xFEF
 40638                           postinc0	equ	0xFEE
 40639                           plusw0	equ	0xFEB
 40640                           fsr0h	equ	0xFEA
 40641                           fsr0l	equ	0xFE9
 40642                           wreg	equ	0xFE8
 40643                           indf1	equ	0xFE7
 40644                           postdec1	equ	0xFE5
 40645                           fsr1h	equ	0xFE2
 40646                           fsr1l	equ	0xFE1
 40647                           bsr	equ	0xFE0
 40648                           indf2	equ	0xFDF
 40649                           postinc2	equ	0xFDE
 40650                           postdec2	equ	0xFDD
 40651                           plusw2	equ	0xFDB
 40652                           fsr2h	equ	0xFDA
 40653                           fsr2l	equ	0xFD9
 40654                           status	equ	0xFD8
 40655                           pclatu	equ	0xFFB
 40656                           pclath	equ	0xFFA
 40657                           tblptru	equ	0xFF8
 40658                           tblptrh	equ	0xFF7
 40659                           tblptrl	equ	0xFF6
 40660                           tablat	equ	0xFF5
 40661                           prodh	equ	0xFF4
 40662                           prodl	equ	0xFF3
 40663                           intcon	equ	0xFF2
 40664                           intcon2	equ	0xFF1
 40665                           indf0	equ	0xFEF
 40666                           postinc0	equ	0xFEE
 40667                           plusw0	equ	0xFEB
 40668                           fsr0h	equ	0xFEA
 40669                           fsr0l	equ	0xFE9
 40670                           wreg	equ	0xFE8
 40671                           indf1	equ	0xFE7
 40672                           postdec1	equ	0xFE5
 40673                           fsr1h	equ	0xFE2
 40674                           fsr1l	equ	0xFE1
 40675                           bsr	equ	0xFE0
 40676                           indf2	equ	0xFDF
 40677                           postinc2	equ	0xFDE
 40678                           postdec2	equ	0xFDD
 40679                           plusw2	equ	0xFDB
 40680                           fsr2h	equ	0xFDA
 40681                           fsr2l	equ	0xFD9
 40682                           status	equ	0xFD8
 40683                           
 40684                           	psect	param1
 40685  0000                     pclatu	equ	0xFFB
 40686                           pclath	equ	0xFFA
 40687                           tblptru	equ	0xFF8
 40688                           tblptrh	equ	0xFF7
 40689                           tblptrl	equ	0xFF6
 40690                           tablat	equ	0xFF5
 40691                           prodh	equ	0xFF4
 40692                           prodl	equ	0xFF3
 40693                           intcon	equ	0xFF2
 40694                           intcon2	equ	0xFF1
 40695                           indf0	equ	0xFEF
 40696                           postinc0	equ	0xFEE
 40697                           plusw0	equ	0xFEB
 40698                           fsr0h	equ	0xFEA
 40699                           fsr0l	equ	0xFE9
 40700                           wreg	equ	0xFE8
 40701                           indf1	equ	0xFE7
 40702                           postdec1	equ	0xFE5
 40703                           fsr1h	equ	0xFE2
 40704                           fsr1l	equ	0xFE1
 40705                           bsr	equ	0xFE0
 40706                           indf2	equ	0xFDF
 40707                           postinc2	equ	0xFDE
 40708                           postdec2	equ	0xFDD
 40709                           plusw2	equ	0xFDB
 40710                           fsr2h	equ	0xFDA
 40711                           fsr2l	equ	0xFD9
 40712                           status	equ	0xFD8


Data Sizes:
    Strings     4513
    Constant    412
    Data        26
    BSS         638
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     78      85
    BANK0           160    142     153
    BANK1           256    138     240
    BANK2           256    229     245
    BANK3           256      0     184
    BANK4           256      0     244
    BANK5           256      0     100
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          239      0       0

Pointer List with Targets:

    sprintf$3087	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_326(CODE[17]), STR_325(CODE[17]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 1
		 -> sprintf@c(BANK1[1]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 54
		 -> STR_323(CODE[32]), STR_322(CODE[35]), STR_321(CODE[35]), STR_300(CODE[10]), 
		 -> STR_287(CODE[23]), STR_286(CODE[23]), STR_227(CODE[23]), STR_226(CODE[23]), 
		 -> STR_222(CODE[16]), STR_221(CODE[36]), STR_209(CODE[13]), STR_208(CODE[20]), 
		 -> STR_207(CODE[17]), STR_206(CODE[29]), STR_190(CODE[15]), STR_189(CODE[32]), 
		 -> STR_171(CODE[15]), STR_170(CODE[22]), STR_30(CODE[19]), STR_27(CODE[52]), 
		 -> STR_26(CODE[48]), STR_25(CODE[47]), STR_24(CODE[54]), STR_23(CODE[53]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 200
		 -> Command@buf(BANK2[200]), SetBaud@buf(BANK1[50]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    UseIRCode@Code	PTR unsigned char  size(2) Largest target is 1
		 -> IR_New_Code(BANK0[1]), 

    IRrawToNEC@NEC	PTR unsigned long  size(2) Largest target is 4
		 -> IR_NEC(BANK0[4]), 

    IRrawToNEC@Raw	PTR unsigned int  size(2) Largest target is 144
		 -> IRRawCode(BANK4[144]), 

    Multiple_I2C_Read@rdptr	PTR unsigned char  size(2) Largest target is 7
		 -> READ_RTC_TIME@temp(BANK1[7]), 

    I2C_Read_Sequential@rdptr	PTR unsigned char  size(2) Largest target is 7
		 -> READ_RTC_TIME@temp(BANK1[7]), 

    Parse_Time@This	PTR unsigned char  size(2) Largest target is 100
		 -> Rxdata(BANK3[100]), 

    SprintDate@ReturnBuf	PTR unsigned char  size(2) Largest target is 200
		 -> Command@buf(BANK2[200]), 

    LCD_Scroll@This	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_298(CODE[6]), STR_297(CODE[5]), STR_296(CODE[5]), STR_295(CODE[10]), 
		 -> STR_294(CODE[16]), STR_293(CODE[11]), STR_292(CODE[12]), STR_291(CODE[9]), 
		 -> STR_290(CODE[14]), STR_270(CODE[6]), STR_269(CODE[9]), STR_268(CODE[14]), 
		 -> STR_252(CODE[4]), STR_251(CODE[5]), STR_250(CODE[8]), STR_249(CODE[10]), 
		 -> STR_248(CODE[9]), STR_217(CODE[2]), STR_216(CODE[10]), STR_215(CODE[9]), 
		 -> STR_196(CODE[10]), STR_195(CODE[10]), STR_194(CODE[13]), STR_179(CODE[10]), 
		 -> STR_178(CODE[10]), STR_177(CODE[17]), STR_157(CODE[6]), STR_156(CODE[6]), 
		 -> STR_155(CODE[9]), STR_154(CODE[10]), STR_129(CODE[7]), STR_128(CODE[4]), 
		 -> STR_127(CODE[6]), STR_126(CODE[9]), STR_125(CODE[13]), STR_94(CODE[4]), 
		 -> STR_93(CODE[6]), STR_92(CODE[9]), STR_91(CODE[14]), STR_69(CODE[5]), 
		 -> STR_68(CODE[5]), STR_67(CODE[9]), STR_66(CODE[9]), 

    LCDdisplayFeedback@Text	PTR const unsigned char  size(2) Largest target is 200
		 -> STR_318(CODE[16]), STR_316(CODE[16]), STR_262(CODE[16]), STR_260(CODE[16]), 
		 -> STR_257(CODE[15]), STR_205(CODE[16]), STR_203(CODE[16]), STR_201(CODE[13]), 
		 -> STR_188(CODE[14]), STR_186(CODE[16]), STR_184(CODE[15]), STR_173(CODE[16]), 
		 -> Command@buf(BANK2[200]), STR_169(CODE[14]), STR_167(CODE[16]), STR_165(CODE[15]), 
		 -> STR_147(CODE[13]), STR_145(CODE[15]), STR_141(CODE[14]), STR_137(CODE[16]), 
		 -> STR_124(CODE[16]), STR_116(CODE[16]), STR_114(CODE[16]), STR_111(CODE[15]), 
		 -> STR_108(CODE[15]), STR_105(CODE[14]), STR_102(CODE[16]), STR_90(CODE[16]), 
		 -> STR_83(CODE[16]), STR_81(CODE[15]), STR_78(CODE[14]), STR_75(CODE[16]), 
		 -> STR_59(CODE[12]), STR_57(CODE[9]), STR_54(CODE[8]), STR_51(CODE[13]), 
		 -> STR_48(CODE[9]), STR_45(CODE[8]), STR_42(CODE[13]), 

    LCDPrintString@Text	PTR const unsigned char  size(2) Largest target is 200
		 -> Scroll_10(BANK3[16]), Scroll_9(BANK3[16]), Scroll_8(BANK3[16]), Scroll_7(BANK3[16]), 
		 -> Scroll_6(BANK2[16]), Scroll_5(BANK1[16]), Scroll_4(BANK1[16]), Scroll_3(BANK1[16]), 
		 -> Scroll_2(BANK1[16]), Scroll_1(BANK1[16]), STR_318(CODE[16]), STR_316(CODE[16]), 
		 -> STR_289(CODE[17]), STR_284(CODE[10]), STR_262(CODE[16]), STR_260(CODE[16]), 
		 -> STR_257(CODE[15]), STR_229(CODE[17]), STR_225(CODE[17]), STR_205(CODE[16]), 
		 -> STR_203(CODE[16]), STR_201(CODE[13]), STR_188(CODE[14]), STR_186(CODE[16]), 
		 -> STR_184(CODE[15]), STR_173(CODE[16]), Command@buf(BANK2[200]), STR_169(CODE[14]), 
		 -> STR_167(CODE[16]), STR_165(CODE[15]), STR_147(CODE[13]), STR_145(CODE[15]), 
		 -> STR_141(CODE[14]), STR_137(CODE[16]), STR_124(CODE[16]), STR_116(CODE[16]), 
		 -> STR_114(CODE[16]), STR_111(CODE[15]), STR_108(CODE[15]), STR_105(CODE[14]), 
		 -> STR_102(CODE[16]), STR_90(CODE[16]), STR_83(CODE[16]), STR_81(CODE[15]), 
		 -> STR_78(CODE[14]), STR_75(CODE[16]), STR_59(CODE[12]), STR_57(CODE[9]), 
		 -> STR_54(CODE[8]), STR_51(CODE[13]), STR_48(CODE[9]), STR_45(CODE[8]), 
		 -> STR_42(CODE[13]), STR_20(CODE[10]), STR_19(CODE[17]), STR_18(CODE[16]), 
		 -> STR_17(CODE[15]), STR_16(CODE[14]), STR_15(CODE[13]), STR_14(CODE[12]), 
		 -> STR_13(CODE[11]), STR_12(CODE[10]), STR_10(CODE[9]), STR_9(CODE[14]), 
		 -> low_isr@LCD_TEMP(BANK0[16]), 

    LCDPrintString@c	PTR unsigned char  size(2) Largest target is 200
		 -> Scroll_10(BANK3[16]), Scroll_9(BANK3[16]), Scroll_8(BANK3[16]), Scroll_7(BANK3[16]), 
		 -> Scroll_6(BANK2[16]), Scroll_5(BANK1[16]), Scroll_4(BANK1[16]), Scroll_3(BANK1[16]), 
		 -> Scroll_2(BANK1[16]), Scroll_1(BANK1[16]), STR_318(CODE[16]), STR_316(CODE[16]), 
		 -> STR_289(CODE[17]), STR_284(CODE[10]), STR_262(CODE[16]), STR_260(CODE[16]), 
		 -> STR_257(CODE[15]), STR_229(CODE[17]), STR_225(CODE[17]), STR_205(CODE[16]), 
		 -> STR_203(CODE[16]), STR_201(CODE[13]), STR_188(CODE[14]), STR_186(CODE[16]), 
		 -> STR_184(CODE[15]), STR_173(CODE[16]), Command@buf(BANK2[200]), STR_169(CODE[14]), 
		 -> STR_167(CODE[16]), STR_165(CODE[15]), STR_147(CODE[13]), STR_145(CODE[15]), 
		 -> STR_141(CODE[14]), STR_137(CODE[16]), STR_124(CODE[16]), STR_116(CODE[16]), 
		 -> STR_114(CODE[16]), STR_111(CODE[15]), STR_108(CODE[15]), STR_105(CODE[14]), 
		 -> STR_102(CODE[16]), STR_90(CODE[16]), STR_83(CODE[16]), STR_81(CODE[15]), 
		 -> STR_78(CODE[14]), STR_75(CODE[16]), STR_59(CODE[12]), STR_57(CODE[9]), 
		 -> STR_54(CODE[8]), STR_51(CODE[13]), STR_48(CODE[9]), STR_45(CODE[8]), 
		 -> STR_42(CODE[13]), STR_20(CODE[10]), STR_19(CODE[17]), STR_18(CODE[16]), 
		 -> STR_17(CODE[15]), STR_16(CODE[14]), STR_15(CODE[13]), STR_14(CODE[12]), 
		 -> STR_13(CODE[11]), STR_12(CODE[10]), STR_10(CODE[9]), STR_9(CODE[14]), 
		 -> low_isr@LCD_TEMP(BANK0[16]), 

    Send_Config2@data	PTR const unsigned char  size(2) Largest target is 16
		 -> SubLightOFF(CODE[16]), SubLightON(CODE[16]), Aux2OFF(CODE[16]), Aux2ON(CODE[16]), 
		 -> BedOFF(CODE[16]), BedON(CODE[16]), AuxOFF(CODE[16]), AuxON(CODE[16]), 
		 -> fanOFF(CODE[16]), fanON(CODE[16]), 

    Send_Config1@data	PTR const unsigned char  size(2) Largest target is 12
		 -> TXdataF(CODE[12]), TXdataE(CODE[12]), TXdataD(CODE[12]), 

    Command@Input	PTR unsigned char  size(2) Largest target is 100
		 -> Rxdata(BANK3[100]), 

    UARTstringWAIT@data	PTR const unsigned char  size(2) Largest target is 24
		 -> STR_34(CODE[18]), STR_33(CODE[17]), STR_32(CODE[24]), STR_31(CODE[23]), 

    UARTstring@data	PTR const unsigned char  size(2) Largest target is 200
		 -> STR_324(CODE[44]), STR_320(CODE[26]), STR_319(CODE[3]), STR_317(CODE[18]), 
		 -> STR_315(CODE[18]), STR_311(CODE[20]), STR_288(CODE[24]), STR_285(CODE[3]), 
		 -> STR_283(CODE[15]), STR_282(CODE[22]), STR_281(CODE[50]), STR_280(CODE[8]), 
		 -> STR_279(CODE[6]), STR_278(CODE[6]), STR_277(CODE[11]), STR_276(CODE[17]), 
		 -> STR_275(CODE[12]), STR_274(CODE[13]), STR_273(CODE[10]), STR_272(CODE[12]), 
		 -> STR_267(CODE[28]), STR_266(CODE[68]), STR_265(CODE[9]), STR_264(CODE[11]), 
		 -> STR_263(CODE[23]), STR_261(CODE[19]), STR_259(CODE[20]), STR_256(CODE[20]), 
		 -> STR_247(CODE[21]), STR_246(CODE[61]), STR_245(CODE[69]), STR_244(CODE[7]), 
		 -> STR_243(CODE[7]), STR_242(CODE[10]), STR_241(CODE[11]), STR_240(CODE[29]), 
		 -> STR_239(CODE[13]), STR_238(CODE[33]), STR_237(CODE[25]), STR_236(CODE[28]), 
		 -> STR_235(CODE[3]), STR_234(CODE[26]), STR_233(CODE[2]), STR_232(CODE[34]), 
		 -> STR_231(CODE[37]), STR_228(CODE[24]), STR_224(CODE[3]), STR_214(CODE[13]), 
		 -> STR_213(CODE[73]), STR_212(CODE[5]), STR_211(CODE[12]), STR_210(CODE[17]), 
		 -> STR_204(CODE[28]), STR_202(CODE[30]), STR_200(CODE[33]), STR_193(CODE[42]), 
		 -> STR_192(CODE[62]), STR_191(CODE[26]), STR_187(CODE[43]), STR_185(CODE[48]), 
		 -> STR_183(CODE[27]), STR_176(CODE[42]), STR_175(CODE[66]), STR_174(CODE[25]), 
		 -> STR_172(CODE[49]), Command@buf(BANK2[200]), STR_168(CODE[33]), STR_166(CODE[38]), 
		 -> STR_164(CODE[27]), STR_163(CODE[28]), STR_153(CODE[37]), STR_152(CODE[68]), 
		 -> STR_151(CODE[18]), STR_150(CODE[15]), STR_149(CODE[11]), STR_148(CODE[28]), 
		 -> STR_146(CODE[18]), STR_144(CODE[32]), STR_140(CODE[31]), STR_136(CODE[38]), 
		 -> STR_123(CODE[24]), STR_122(CODE[68]), STR_121(CODE[10]), STR_120(CODE[6]), 
		 -> STR_119(CODE[8]), STR_118(CODE[11]), STR_117(CODE[21]), STR_115(CODE[16]), 
		 -> STR_113(CODE[19]), STR_110(CODE[18]), STR_107(CODE[16]), STR_104(CODE[15]), 
		 -> STR_101(CODE[22]), STR_89(CODE[27]), STR_88(CODE[68]), STR_87(CODE[7]), 
		 -> STR_86(CODE[8]), STR_85(CODE[11]), STR_84(CODE[24]), STR_82(CODE[19]), 
		 -> STR_80(CODE[19]), STR_77(CODE[18]), STR_74(CODE[25]), STR_65(CODE[17]), 
		 -> STR_64(CODE[68]), STR_63(CODE[8]), STR_62(CODE[7]), STR_61(CODE[11]), 
		 -> STR_60(CODE[17]), STR_58(CODE[12]), STR_56(CODE[9]), STR_53(CODE[8]), 
		 -> STR_50(CODE[13]), STR_47(CODE[9]), STR_44(CODE[8]), STR_41(CODE[13]), 
		 -> STR_36(CODE[4]), STR_35(CODE[22]), STR_29(CODE[22]), STR_28(CODE[3]), 
		 -> SetBaud@buf(BANK1[50]), STR_22(CODE[4]), STR_21(CODE[29]), STR_11(CODE[12]), 
		 -> STR_8(CODE[54]), STR_7(CODE[3]), Version(BANK3[20]), STR_6(CODE[19]), 
		 -> STR_5(CODE[38]), low_isr@TEMP_Rxdata(BANK0[100]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    StringAddEqual@Input	PTR unsigned char  size(2) Largest target is 100
		 -> Rxdata(BANK3[100]), 

    lowercase@Input	PTR unsigned char  size(2) Largest target is 100
		 -> Rxdata(BANK3[100]), 

    RemoveSpaces@This	PTR unsigned char  size(2) Largest target is 100
		 -> Rxdata(BANK3[100]), 

    RemoveSpaces@address	PTR unsigned char  size(2) Largest target is 100
		 -> Rxdata(BANK3[100]), 

    GetEnteredNumber@This	PTR unsigned char  size(2) Largest target is 100
		 -> Rxdata(BANK3[100]), 

    StartsWith@That	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_253(CODE[4]), STR_218(CODE[4]), STR_197(CODE[4]), STR_180(CODE[9]), 
		 -> STR_161(CODE[17]), STR_160(CODE[7]), STR_158(CODE[4]), STR_95(CODE[8]), 
		 -> STR_70(CODE[11]), STR_38(CODE[4]), 

    StartsWith@This	PTR unsigned char  size(2) Largest target is 100
		 -> Rxdata(BANK3[100]), 

    StringContains@This	PTR unsigned char  size(2) Largest target is 100
		 -> Rxdata(BANK3[100]), 

    StringContains@That	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_314(CODE[2]), STR_313(CODE[14]), STR_312(CODE[7]), STR_310(CODE[13]), 
		 -> STR_309(CODE[12]), STR_308(CODE[18]), STR_307(CODE[17]), STR_306(CODE[16]), 
		 -> STR_305(CODE[2]), STR_304(CODE[11]), STR_303(CODE[8]), STR_302(CODE[8]), 
		 -> STR_301(CODE[16]), STR_254(CODE[2]), STR_230(CODE[4]), STR_223(CODE[5]), 
		 -> STR_220(CODE[8]), STR_219(CODE[2]), STR_199(CODE[2]), STR_198(CODE[2]), 
		 -> STR_182(CODE[2]), STR_181(CODE[2]), STR_162(CODE[2]), STR_159(CODE[2]), 
		 -> STR_143(CODE[5]), STR_142(CODE[6]), STR_139(CODE[4]), STR_138(CODE[6]), 
		 -> STR_135(CODE[2]), STR_134(CODE[6]), STR_133(CODE[2]), STR_132(CODE[10]), 
		 -> STR_131(CODE[6]), STR_130(CODE[6]), STR_98(CODE[4]), STR_97(CODE[6]), 
		 -> STR_96(CODE[2]), STR_71(CODE[2]), STR_39(CODE[2]), 

    StringMatch@That	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_299(CODE[6]), STR_271(CODE[2]), STR_258(CODE[18]), STR_255(CODE[17]), 
		 -> STR_112(CODE[18]), STR_109(CODE[17]), STR_106(CODE[15]), STR_103(CODE[14]), 
		 -> STR_100(CODE[17]), STR_99(CODE[16]), STR_79(CODE[18]), STR_76(CODE[17]), 
		 -> STR_73(CODE[20]), STR_72(CODE[19]), STR_55(CODE[9]), STR_52(CODE[8]), 
		 -> STR_49(CODE[5]), STR_46(CODE[9]), STR_43(CODE[8]), STR_40(CODE[5]), 
		 -> STR_37(CODE[2]), 

    StringMatch@This	PTR unsigned char  size(2) Largest target is 100
		 -> Rxdata(BANK3[100]), 

    BufferCopy@from	PTR unsigned char  size(2) Largest target is 100
		 -> STR_298(CODE[6]), STR_297(CODE[5]), STR_296(CODE[5]), STR_295(CODE[10]), 
		 -> STR_294(CODE[16]), STR_293(CODE[11]), STR_292(CODE[12]), STR_291(CODE[9]), 
		 -> STR_290(CODE[14]), STR_270(CODE[6]), STR_269(CODE[9]), STR_268(CODE[14]), 
		 -> STR_252(CODE[4]), STR_251(CODE[5]), STR_250(CODE[8]), STR_249(CODE[10]), 
		 -> STR_248(CODE[9]), STR_217(CODE[2]), STR_216(CODE[10]), STR_215(CODE[9]), 
		 -> STR_196(CODE[10]), STR_195(CODE[10]), STR_194(CODE[13]), STR_179(CODE[10]), 
		 -> STR_178(CODE[10]), STR_177(CODE[17]), STR_157(CODE[6]), STR_156(CODE[6]), 
		 -> STR_155(CODE[9]), STR_154(CODE[10]), STR_129(CODE[7]), STR_128(CODE[4]), 
		 -> STR_127(CODE[6]), STR_126(CODE[9]), STR_125(CODE[13]), STR_94(CODE[4]), 
		 -> STR_93(CODE[6]), STR_92(CODE[9]), STR_91(CODE[14]), STR_69(CODE[5]), 
		 -> STR_68(CODE[5]), STR_67(CODE[9]), STR_66(CODE[9]), StringAddEqual@temp(BANK1[100]), 
		 -> RemoveSpaces@That(BANK1[100]), low_isr@TEMP_Rxdata(BANK0[100]), 

    BufferCopy@to	PTR unsigned char  size(2) Largest target is 100
		 -> Scroll_10(BANK3[16]), Scroll_9(BANK3[16]), Scroll_8(BANK3[16]), Scroll_7(BANK3[16]), 
		 -> Scroll_6(BANK2[16]), Scroll_5(BANK1[16]), Scroll_4(BANK1[16]), Scroll_3(BANK1[16]), 
		 -> Scroll_2(BANK1[16]), Scroll_1(BANK1[16]), Rxdata(BANK3[100]), 

    cleanBuffer16bit@data	PTR unsigned int  size(2) Largest target is 144
		 -> IRRawCode(BANK4[144]), 

    cleanBuffer@data	PTR unsigned char  size(2) Largest target is 100
		 -> Scroll_10(BANK3[16]), Scroll_9(BANK3[16]), Scroll_8(BANK3[16]), Scroll_7(BANK3[16]), 
		 -> Scroll_6(BANK2[16]), Scroll_5(BANK1[16]), Scroll_4(BANK1[16]), Scroll_3(BANK1[16]), 
		 -> Scroll_2(BANK1[16]), Scroll_1(BANK1[16]), StringAddEqual@temp(BANK1[100]), RemoveSpaces@That(BANK1[100]), 
		 -> Rxdata(BANK3[100]), low_isr@TEMP_Rxdata(BANK0[100]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _high_isr in COMRAM

    None.

Critical Paths under _low_isr in COMRAM

    _low_isr->_UseIRCode
    i1_BufferCopy->i1_cleanBuffer
    _UseIRCode->i1_SetEEPROM
    i1_UARTstring->i1_UARTchar
    i1_UARTchar->i1_CheckSum_byte
    i1_SetEEPROM->i1_SetMemoryLong
    i1_SetMemoryParity->i1_GetMemoryParity
    i1_SetMemoryParity->i1_WriteEEPROM_1Byte
    i1_GetMemoryParity->i1_ReadEEPROM_1Byte
    i1_SetMemoryLong->i1_GetMemoryLong
    i1_GetMemoryLong->i1_ReadEEPROM_1Byte
    i1_SetMemoryBaud->i1_GetMemoryBaud
    i1_GetMemoryBaud->i1_ReadEEPROM_1Byte
    _LCDScreenUpdate->i1_LCDPrintString
    i1_SetLCDcursor->i1_SendLCDbyte
    i1_LCDPrintString->i1_SendLCDbyte
    i1_LCDPrintChar->i1_SendLCDbyte
